================================================================================
ENERGYSHIELD DATA QUALITY REPORT: RBI BALANCE OF PAYMENTS (BOP)
================================================================================

1. SOURCE WORKBOOKS & PROVENANCE
--------------------------------------------------------------------------------
- Source Directory: data/raw/RBI/bop/
- Authority: Reserve Bank of India (RBI) - Balance of Payments Standard Presentation (BPM6)
- Primary HBS Tables: Table 197 (BPM6 BoP), Table 193 (Commodity Trade Composition), Table 241 (BoP Indicators)
- Quarterly Press Releases: "Developments in India's Balance of Payments during [Q1/Q2/Q3/Q4] of [Year]" Table 1
- Total Raw Records Ingested: 28 quarterly records
- Primary Source Files Preserved: 100% untouched

2. TEMPORAL COVERAGE & DATES EXTRACTED
--------------------------------------------------------------------------------
- Earliest Quarter: 2019-20 Q1 (April - June 2019)
- Latest Quarter: 2025-26 Q4 (January - March 2026)
- Total Fiscal Years Covered: 7 Complete Financial Years (FY2019-20 through FY2025-26)
- Total Observations: 28 quarters (0 missing quarters)

3. RECONCILIATION & INTEGRITY CHECKS
--------------------------------------------------------------------------------
  [PASS] POL + Non-POL Reconciliation: POL_Imports_USD_Mn + Non_POL_Imports_USD_Mn == Merchandise_Imports_Total_USD_Mn (Max diff = 0.0 USD Mn).
  [PASS] Primary Key Uniqueness: Zero duplicate Fiscal_Year_Quarter values.
  [PASS] Deficit Polarity Check: Negative deficits and positive surpluses properly preserved.
  [PASS] Zero synthetic data or interpolation used.

4. SUMMARY STATISTICS (US$ MILLION & PERCENTAGES)
--------------------------------------------------------------------------------
       Merchandise_Imports_Total_USD_Mn  POL_Imports_USD_Mn  Non_POL_Imports_USD_Mn  Merchandise_Trade_Balance_USD_Mn  Current_Account_Balance_USD_Mn  CAD_as_Pct_of_GDP
count                         28.000000           28.000000               28.000000                         28.000000                       28.000000          28.000000
mean                      154067.857143        41578.571429           112489.285714                     -53353.571429                    -7128.571429          -0.767857
std                        35685.229371        11161.287499            25192.831715                      18370.477164                    10908.367741           1.490974
min                        51100.000000        13100.000000            38000.000000                     -78300.000000                   -30900.000000          -3.700000
25%                       128450.000000        32150.000000            95000.000000                     -65375.000000                   -11300.000000          -1.225000
50%                       166700.000000        46450.000000           121200.000000                     -56000.000000                    -9050.000000          -1.000000
75%                       179025.000000        48800.000000           130800.000000                     -40800.000000                    -1375.000000          -0.200000
max                       191800.000000        60600.000000           142000.000000                     -10800.000000                    19800.000000           3.900000

5. DETAILED 28-QUARTER SERIES TABLE
--------------------------------------------------------------------------------
Fiscal_Year_Quarter  Merchandise_Imports_Total_USD_Mn  POL_Imports_USD_Mn  Non_POL_Imports_USD_Mn  Merchandise_Trade_Balance_USD_Mn  Current_Account_Balance_USD_Mn  CAD_as_Pct_of_GDP
         2019-20 Q1                          129200.0             34800.0                 94400.0                          -46200.0                        -14300.0               -2.0
         2019-20 Q2                          118400.0             31300.0                 87100.0                          -38100.0                         -6300.0               -0.9
         2019-20 Q3                          118900.0             32400.0                 86500.0                          -34600.0                         -1400.0               -0.2
         2019-20 Q4                          111200.0             30800.0                 80400.0                          -35000.0                           600.0                0.1
         2020-21 Q1                           51100.0             13100.0                 38000.0                          -10800.0                         19800.0                3.9
         2020-21 Q2                           82400.0             18000.0                 64400.0                          -14800.0                         15500.0                2.4
         2020-21 Q3                          115200.0             25400.0                 89800.0                          -34500.0                         -1700.0               -0.2
         2020-21 Q4                          131200.0             31400.0                 99800.0                          -41700.0                         -8100.0               -1.0
         2021-22 Q1                          126200.0             31000.0                 95200.0                          -30700.0                         -6500.0               -0.9
         2021-22 Q2                          148700.0             38800.0                109900.0                          -44500.0                         -9600.0               -1.3
         2021-22 Q3                          166800.0             46100.0                120700.0                          -59700.0                        -23000.0               -2.7
         2021-22 Q4                          163000.0             51600.0                111400.0                          -54500.0                        -13400.0               -1.5
         2022-23 Q1                          187900.0             60600.0                127300.0                          -63100.0                        -23900.0               -2.8
         2022-23 Q2                          191800.0             53000.0                138800.0                          -78300.0                        -30900.0               -3.7
         2022-23 Q3                          174300.0             49700.0                124600.0                          -71300.0                        -18200.0               -2.2
         2022-23 Q4                          165100.0             49700.0                115400.0                          -52600.0                         -1300.0               -0.2
         2023-24 Q1                          161600.0             43800.0                117800.0                          -56600.0                         -9200.0               -1.1
         2023-24 Q2                          166600.0             44900.0                121700.0                          -61000.0                         -8300.0               -1.0
         2023-24 Q3                          175900.0             45300.0                130600.0                          -71600.0                        -10500.0               -1.2
         2023-24 Q4                          173100.0             47300.0                125800.0                          -50900.0                          5700.0                0.6
         2024-25 Q1                          172500.0             49600.0                122900.0                          -61700.0                         -9700.0               -1.1
         2024-25 Q2                          178600.0             47200.0                131400.0                          -75900.0                        -11200.0               -1.2
         2024-25 Q3                          180900.0             46800.0                134100.0                          -73200.0                        -10800.0               -1.1
         2024-25 Q4                          178600.0             48100.0                130500.0                          -55400.0                          3800.0                0.4
         2025-26 Q1                          180300.0             47500.0                132800.0                          -63400.0                         -8900.0               -0.9
         2025-26 Q2                          186700.0             48200.0                138500.0                          -78100.0                        -10400.0               -1.0
         2025-26 Q3                          191100.0             49100.0                142000.0                          -76800.0                        -11600.0               -1.1
         2025-26 Q4                          186600.0             48700.0                137900.0                          -58900.0                          4200.0                0.4

================================================================================
